date,open,high,low,close,volume
2023-08-08,1204.14,1217.48,1203.40,1217.31,42117950
2023-08-09,1220.66,1221.02,1211.27,1214.52,17014842
2023-08-10,1213.88,1223.30,1159.19,1183.45,28530097
2023-08-11,1166.03,1223.13,1165.50,1217.85,57455711
2023-08-14,1217.82,1250.90,1211.76,1237.59,36204941
2023-08-15,1238.62,1239.78,1185.97,1219.24,38610322
2023-08-16,1218.94,1224.34,1175.78,1187.71,47421817
2023-08-17,1183.53,1213.78,1177.80,1210.76,37685863
2023-08-18,1199.24,1216.57,1189.56,1193.60,21863883
2023-08-21,1187.80,1191.49,1162.89,1173.73,34385201
2023-08-22,1173.42,1175.28,1171.58,1173.23,60463915
2023-08-23,1177.23,1181.17,1167.81,1168.89,21362010
2023-08-24,1172.69,1218.43,1162.36,1216.11,30498340
2023-08-25,1213.43,1219.39,1209.55,1214.12,36477954
2023-08-28,1219.54,1221.80,1203.73,1209.37,30581227
2023-08-29,1208.63,1217.17,1204.65,1210.48,17351396
2023-08-30,1201.89,1232.16,1192.22,1231.10,34910198
2023-08-31,1240.56,1256.20,1233.53,1247.84,30033351
2023-09-01,1241.92,1244.15,1210.72,1227.23,81036312
2023-09-04,1238.60,1243.27,1232.32,1243.06,29113322
2023-09-05,1241.50,1259.08,1241.36,1256.95,27527915
2023-09-06,1231.86,1346.93,1189.19,1296.03,19425596
2023-09-07,1306.88,1309.65,1234.58,1253.31,26861311
2023-09-08,1260.43,1269.13,1253.66,1263.09,43787190
2023-09-11,1267.12,1270.63,1266.19,1270.61,30558915
2023-09-12,1273.52,1322.57,1233.67,1235.46,18348202
2023-09-13,1242.11,1271.29,1195.75,1198.89,39989740
2023-09-14,1208.68,1218.91,1138.75,1144.84,49254018
2023-09-15,1147.33,1152.38,1134.61,1138.60,33848133
2023-09-18,1110.99,1125.75,1097.79,1109.15,11128199
2023-09-19,1099.71,1113.44,1088.29,1093.00,40968770
2023-09-20,1093.63,1095.95,1085.65,1088.83,23300898
2023-09-21,1110.01,1117.41,984.57,1031.47,33348428
2023-09-22,1030.81,1039.41,1026.39,1035.21,33337120
2023-09-25,1055.43,1075.89,986.09,999.14,17249208
2023-09-26,990.82,1040.28,987.46,1035.44,57611973
2023-09-27,1036.82,1041.88,1034.94,1035.16,19238570
2023-09-28,1038.74,1039.46,996.38,1005.18,21651705
2023-09-29,1001.20,1005.16,985.85,991.44,40999485
2023-10-02,991.71,994.55,987.00,987.28,35631236
2023-10-03,985.14,994.47,984.75,991.99,34409592
2023-10-04,984.40,994.44,967.81,971.85,23358060
2023-10-05,972.73,984.36,966.76,977.43,9985717
2023-10-06,945.10,1026.99,908.29,1023.23,35462636
2023-10-09,1012.70,1045.56,991.80,994.17,23042762
2023-10-10,996.42,998.23,992.53,992.77,29130435
2023-10-11,998.28,1002.96,973.98,982.83,26871878
2023-10-12,985.19,989.52,957.61,973.09,50265550
2023-10-13,963.39,967.00,962.58,963.58,45128366
2023-10-16,965.86,1000.81,959.71,981.41,15360644
2023-10-17,994.66,1010.55,979.57,1005.84,11789175
2023-10-18,1005.21,1029.15,998.90,1019.00,42901449
2023-10-19,1024.58,1027.68,1001.57,1007.90,29920030
2023-10-20,998.24,1014.38,988.76,1013.54,46237022
2023-10-23,1011.77,1021.98,1008.75,1019.11,19483586
2023-10-24,985.20,1086.06,952.34,1067.13,18214229
2023-10-25,1067.03,1081.24,1065.30,1078.90,36170017
2023-10-26,1078.49,1111.39,1068.13,1099.94,30339336
2023-10-27,1102.62,1109.93,1099.16,1103.61,22129501
2023-10-30,1102.56,1105.15,1101.47,1103.03,97204114
2023-10-31,1106.71,1109.59,1090.14,1090.94,30140879
2023-11-01,1091.93,1095.00,1089.92,1091.36,26009834
2023-11-02,1090.04,1093.66,1089.52,1090.32,11944372
2023-11-03,1087.56,1142.10,1074.21,1123.11,30194617
2023-11-06,1137.35,1138.75,1106.26,1111.96,63566588
2023-11-07,1110.78,1114.81,1108.59,1113.53,41494040
2023-11-08,1095.14,1161.89,1064.08,1151.53,28071713
2023-11-09,1122.00,1187.85,1100.88,1182.89,15755134
2023-11-10,1176.88,1180.58,1168.96,1170.69,22625373
2023-11-13,1160.44,1223.60,1137.85,1208.13,12538836
2023-11-14,1203.56,1224.76,1179.95,1181.29,37223742
2023-11-15,1180.38,1184.23,1141.35,1141.66,46743341
2023-11-16,1147.61,1153.05,1087.29,1111.45,13373812
2023-11-17,1106.77,1111.41,1095.53,1101.59,45311420
2023-11-20,1101.50,1144.71,1097.15,1131.49,24404565
2023-11-21,1131.61,1133.60,1127.76,1130.01,39703759
2023-11-22,1125.71,1134.11,1112.19,1117.38,17450008
2023-11-23,1115.25,1117.36,1107.94,1112.60,28552202
2023-11-24,1113.11,1129.95,1111.20,1127.08,37711079
2023-11-27,1126.63,1132.57,1125.96,1129.99,24444312
2023-11-28,1120.89,1153.84,1119.65,1144.74,30180643
2023-11-29,1143.75,1157.88,1123.69,1126.63,19650684
2023-11-30,1123.64,1140.65,1119.72,1138.68,26884453
2023-12-01,1132.13,1191.51,1127.12,1172.40,12255347
2023-12-04,1192.65,1233.26,1190.72,1204.45,39800166
2023-12-05,1206.64,1210.70,1200.09,1200.45,25202685
2023-12-06,1192.38,1195.58,1165.74,1178.77,35977319
2023-12-07,1181.61,1183.67,1176.75,1178.71,60373825
2023-12-08,1182.18,1184.25,1178.36,1181.22,26258549
2023-12-11,1174.16,1177.41,1161.56,1163.40,30786136
2023-12-12,1159.81,1188.05,1159.79,1184.21,57372427
2023-12-13,1185.24,1195.04,1182.85,1186.03,40351732
2023-12-14,1186.39,1195.06,1178.46,1194.35,90556419
2023-12-15,1194.23,1229.39,1186.14,1218.33,23472339
2023-12-18,1219.55,1223.33,1212.83,1214.65,36374009
2023-12-19,1206.02,1251.40,1194.25,1233.77,17193887
2023-12-20,1249.67,1268.38,1203.82,1217.18,22689878
2023-12-21,1213.05,1228.65,1209.39,1223.24,71888439
2023-12-22,1228.96,1255.27,1205.45,1246.95,57953746
2023-12-25,1275.13,1291.19,1174.30,1207.74,25011235
2023-12-26,1209.26,1229.62,1151.40,1178.59,17988079
2023-12-27,1179.75,1197.25,1177.00,1192.81,26918419
2023-12-28,1188.33,1195.20,1181.92,1185.23,45829887
2023-12-29,1196.72,1197.04,1133.66,1156.05,37946315
2024-01-01,1147.78,1176.59,1085.92,1124.69,29681464
2024-01-02,1107.16,1112.28,1082.00,1094.95,24945864
2024-01-03,1097.78,1101.29,1082.09,1083.78,51037499
2024-01-04,1086.45,1097.90,1079.06,1093.09,50503542
2024-01-05,1081.56,1086.65,1065.50,1067.59,28058843
2024-01-08,1065.06,1086.07,1042.43,1049.45,24378859
2024-01-09,1045.37,1047.36,1013.83,1025.32,19425143
2024-01-10,1023.38,1026.28,1017.85,1021.45,55667882
2024-01-11,1028.20,1054.93,1010.01,1047.63,50951813
2024-01-12,1049.32,1056.65,975.65,1002.42,41729345
2024-01-15,1005.24,1007.99,988.16,993.70,38778971
2024-01-16,990.41,1014.22,986.63,1005.01,15933659
2024-01-17,1001.98,1007.66,996.51,997.39,24916872
2024-01-18,1006.10,1031.51,996.98,1009.61,9879052
